"0.16666666666666666","0.16666666666666666","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047","0.31547619047619047"
"0.16666666666666666","0.16666666666666666","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331","0.10550458715596331"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836","0.5337895637296836"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
