"0.16666666666666666","0.16666666666666666","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.13043478260869565","0.13043478260869565"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565","0.13043478260869565"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.13690476190476192","0.13690476190476192","0.13690476190476192","0.13690476190476192","0.13690476190476192","0.10923276983094928","0.10923276983094928","0.10923276983094928","0.10923276983094928","0.10923276983094928","0.10923276983094928"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.3478260869565218","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354","0.47247706422018354"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
