"0","0.0","0.0","-0.0434782608695652","-0.008695652173913035","0.005379170879676449","0.018378774421370647","0.018378774421370647","0.05343667533489312","0.10048376977233653","-0.09090471192720026","-0.015718821508290487","0.06771952122118886","-0.24573942078870148","-0.13844350325285326","-0.023389965276164257","-0.3675844343148472","-0.23987285263337435","-0.10407242883143109","-0.08308966887439596","-0.06869621750377683","-0.05475870505726464","-0.041014057998165925","-0.02744898353518204","-0.014060690090100667","-0.0008468551756231416","0.01219479530302303","0.025066505048217887","0.03777048849369695","0.050308931216428106","0.06268399031391043","0.07489779477533269","0.08695244584784419","0.09885001739805067","0.11059255626879971","0.12218208263131686","0.1336205903327533","0.14491004723920484","0.15605239557426087","0.16704955225314214","0.17790340921248435","0.1886158337358245","0.19918866877484587","0.2096237332664371","0.21992282244561975","0.23008770815439822","0.2401201391465851","0.2500218413886546","0.2597945183566755","0.2694398513293751","-0.20868326152985545","-0.20868326152985545","-0.09244043408522419","-0.09244043408522419","-0.03819129790813158","0.06825250477607092","0.06825250477607092","0.09616360245087446","0.1703832576785559","0.378173759990183","0.378173759990183","0.41883663281377254","0.4775614741684577","0.4871057806635389","0.6578368841151991","0.6578368841151991","0.6867563248340705","0.6867563248340705","0.7040956690064983","0.8132529005934559","0.8132529005934559","0.818658330888312","0.8342437613755783","0.8977194979923603","0.8977194979923603","0.9043425625019048","0.9141844450694079","0.9474966693203233","0.9474966693203233","0.9519186539211848","0.9572205036631285","0.9739088999632166","0.9763256306743906","0.9790042626487182","0.7817486137671998","0.8026764225112727","0.825214011980051","0.37148601408069243","0.4325159160751608","0.49755463394447347","0.000385326686691001","0.09789378949257892","0.20141204369874074","-0.2413494376743188","-0.120060070084424","0.008526871764187996","0.02785417354623325","0.040794271585707455","0.053304733896475456","0.06564123436376657"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969","0.1396849401386263","-0.05852113640722176","0.019168488283216545","0.11185256691333462","-0.21456286557498383","-0.10754834448497243","0.01069120503746089","-0.34551476286282473","-0.21882075169240034","-0.08255633416880004","-0.061757920477708575","-0.04763822110555152","-0.033974930421612794","-0.39781959220939833","-0.2629823331226038","-0.20024807490052687","-0.18248822812444354","-0.1669905101454576","-0.15178016914419215","-0.1367716081529359","-0.12195876793335671","-0.10733895442194552","-0.09290964634137036","-0.07866836103638744","-0.06461264844394762","-0.05074009043695616","-0.03704830039842672","-0.023534922810478906","-0.010197632849080684","0.002965864015912022","0.015957832415503387","0.028780507471161863","0.04143609517934761","0.053926772791029275","0.06625468918625542","0.07842196524384508","0.09043069420626103","0.10228294203972849","-0.3230332045392212","-0.3230332045392212","-0.19428553895481177","-0.1349789105880722","-0.020824723387368682","-0.020824723387368682","0.07883099300844539","0.1544739371194927","0.36516619359949937","0.36516619359949937","0.42721201490647065","0.4850905486436267","0.6561797702523064","0.6561797702523064","0.6897972996690627","0.723771171911425","0.825602536559259","0.825602536559259","0.8426570955568522","0.860415162307509","0.9138557423568069","0.9138557423568069","0.9222803674899603","0.9311491331749848","0.9578735922932493","0.9578735922932493","0.9619934987489756","0.9663479382445289","0.9794752799261013","0.9794752799261013","0.9814825847022617","0.9814825847022617","0.9836072347197753","0.9900134711473555","0.9900134711473555","0.9903140885475981","0.9903140885475981","0.9903140885475981","0.9143166340111902","0.9241529647652266","0.9538131805838626","0.9555082688126366","0.960616836871325","0.7655907067358004","0.7818836823715832","0.8069296744685923","0.3579882995653589","0.413453909917494","0.4808078769985416","-0.010707691821644993","0.08378190175164647","0.18899356231636727","-0.24916078102643036","-0.1289766080605754","0.0006670848160597598","0.020150385324413756","-0.37036409149553406"
"0","0.0","0.0","0.0","0.0","0.033333333333333326","0.04682170542635658","0.04682170542635658","0.06633828386853101","0.06633828386853101","0.023774896750244086","0.07326408601221088","-0.11339053764208668","-0.07288610868342896","0.015982732540308284","-0.28228742747152535","-0.19340406892344364","-0.07239764543937369","-0.3993199466189956","-0.2785472675976275","-0.13833648153238204","-0.11668850425492541","-0.10184794167518142","-0.08747805208131004","-0.4311712438732295","-0.4311712438732295","-0.297421246264743","-0.297421246264743","-0.23297689210773181","-0.10656208851407833","-0.10656208851407833","-0.0736820328446009","-0.0736820328446009","0.01449399118833139","0.26132940102961405","0.26132940102961405","0.2797829579430554","0.3525618105809394","0.5680796158688713","0.5680796158688713","0.5949403846064245","0.6393038323809167","0.6461586736334598","0.7766884954767125","0.7766884954767125","0.7952270988262224","0.7952270988262224","0.8067189007773207","0.8096487311351448","0.8825430433336335","0.8825430433336335","0.885928133789813","0.8918627756474287","0.9338399145288115","0.9338399145288115","0.9381187697373722","0.9433005890411968","0.9442605308897825","0.9660046473408705","0.9660046473408705","0.9688665748867434","0.9705459230774333","0.9820566081938711","0.9820566081938711","0.9837183776951922","0.9851026096517512","0.98535620174321","0.991082727959533","0.991082727959533","0.9919377423990258","0.6455137871991952","0.6455137871991952","0.6039357063429622","0.6253384903265531","0.7718861153096931","0.7718861153096931","0.7807957955828959","0.7994463478804318","0.8778989480839036","0.8778989480839036","0.8865541568491546","0.8981799179131041","0.9380111418166224","0.94340467713811","0.9496360303036433","0.7557599678547826","0.7786526177532915","0.8036831680945264","0.3555836990473423","0.41764241454262235","0.4841438832160684","-0.00846517745136699","0.0896118470884073","0.0896118470884073","0.19394282505192453","-0.246030875770038","-0.20858399570171968","-0.06990054617732522","-0.049049997077153455","-0.03508648061390096"
"0","0.0","0.0","-0.0434782608695652","-0.008695652173913035","0.005379170879676449","0.018378774421370647","0.031171540641032718","0.031171540641032718","0.06577255704671012","0.11216680815907007","0.12530337702498415","0.1367671485737157","0.14801836682802214","-0.0516370013159817","0.020842531934664635","0.06946972868211561","-0.24450303570162474","-0.13731360839168716","-0.13731360839168716","-0.043918821936131544","-0.026365208472601518","-0.3695110888056111","-0.3695110888056111","-0.3296846338202496","-0.25812457082761553","-0.12274887663194914","-0.12274887663194914","-0.049949846586582566","0.03922939470811547","0.2830444644814035","0.2830444644814035","0.343457272482034","0.4106930744730052","0.4215263642042335","0.6149896100487198","0.6149896100487198","0.6506579962153847","0.6506579962153847","0.6700372842151093","0.7919656963679328","0.7919656963679328","0.7981322823047784","0.7981322823047784","0.8154975076903125","0.88619577199691","0.88619577199691","0.8890383347343194","0.9004588825558353","0.9022930940878","0.94022986957901","0.94022986957901","0.9439467482196444","0.9470587784285196","0.9677129739593973","0.9677129739593973","0.9703932939195907","0.9703932939195907","0.9729410201059391","0.9835160112733955","0.9835160112733955","0.9839910752418425","0.9856389904188442","0.9912549909962083","0.9912549909962083","0.9918205674206103","0.9927226661586793","0.9955691825727958","0.9955691825727958","0.9959421945368107","0.9959421945368107","0.9964013452856394","0.9964709357685774","0.9978514374582904","0.9978514374582904","0.9979135680075213","0.9980313764102379","0.9980612565628053","0.9988196782989266","0.9988196782989266","0.9988960878303803","0.9989535433060945","0.9993629136936697","0.9994165657118269","0.9994654299628866","0.8006361243018222","0.8191018695855983","0.8375248673628312","0.38101906215590664","0.44037147610221616","0.501844251593514","0.0033606280448301717","0.10013574850774937","0.20180699632781385","-0.2410645446783135","-0.12000380755352798","0.007853137701061538","0.027132875136025577","0.04007993846668328","0.05259960688319842"
"0","0.0","0.033333333333333326","0.04682170542635658","0.04682170542635658","0.08826423997303671","0.08826423997303671","0.08826423997303671","0.13448417780773694","0.14733969904504338","-0.05219763991931198","-0.030116381492503577","0.023130723495459853","-0.2772379292738495","-0.20123908559072304","-0.10092212547681165","-0.41779131649781565","-0.3019208212071621","-0.3019208212071621","-0.3216195311868572","-0.1871773514532157","-0.16542169215954258","-0.14996898634940967","-0.13497300984221844","-0.12018314491361048","-0.10558644952568179","-0.09117997685229937","-0.07696123017131241","-0.06292776254324715","-0.04907715963641664","-0.035407038609638244","-0.02191504767288492","-0.00859886568145418","0.004543798263410264","0.017515205208643903","0.030317586738349136","0.04295314535771412","0.05542405487192891","0.0677324607601641","0.07988048054467632","0.09187020415510397","0.10370369428801607","0.11538298676177589","0.12691009086678048","0.1382869897111365","0.14951564056183148","0.16059797518145952","0.17153590016055925","0.18233129724562125","0.19298602366282117","0.20350191243753463","0.2138807727096885","0.22412439004500298","0.23423452674217807","0.24421292213607712","0.2540612928969598","0.26378133332581566","0.2733747156458498","0.2828430902901698","0.292188086185724","0.3014113110335402","0.31051435158531226","0.31949877391638315","0.3283661236951701","0.3371179264490797","0.34575568782695754","0.3542808938581181","0.3626950112079995","0.3709994874304864","0.37919575121694543","-0.14026593507209878","-0.14026593507209878","-0.09633664478021986","-0.041894027972080805","0.0649294086669757","0.0649294086669757","0.13092352840473476","0.2022888288763664","0.4020880813402853","0.4020880813402853","0.45402928338629456","0.20115462540606943","0.16853412390425182","0.25255129432908835","0.5013603810405831","0.5206663773115958","0.5731637257915132","0.3975239622315923","0.44011185274403053","0.44011185274403053","0.5033020622235156","0.11788880948851793","0.14243882320215095","0.24029709777146901","0.2550566562352987","-0.16621654708888628","-0.09152907066848225","-0.029795616532339773","-0.014159671609050743","-0.3789335672624919"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969","0.07536231884057969","0.1396849401386263","-0.05852113640722176","-0.03113532522908217","0.06630223302651","0.0828641624976427","0.09500112754868606","0.10680162110552524","0.11844087253588795","0.12992814420106522","0.14126571652677983","0.15245555275789655","0.16349957851329788","0.17439969381528347","0.18515777390655302","0.19577566959335405","0.20625520756475246","0.21659819070692998","0.22680639841335168","0.2368815868908907","0.24682548946196384","0.25663981686273","0.26632625753740313","0.27588647792872995","0.28532212276468255","0.2946348153414154","0.303826157802535","0.3128977314147307","0.3218510968398136","0.33068779440321106","0.3394093443589621","0.3480172471512599","0.3565129836725866","0.3648980155184837","0.3731737852390034","0.3813417165868829","0.3894032147624849","0.39735966665554673","0.40521244108377885","0.4129628890283545","0.4206123438663308","0.42816212160004125","0.43561352108349904","0.4429678242458502","0.45022629631191496","0.4573901860198556","0.46446072583600756","0.47143913216691147","0.4783266055685821","0.48512433095305046","0.49183347779221465","0.49845520031903406","0.5049906377261024","0.5114409143616327","0.517807139922889","0.5240904096470966","0.5302918044998663","0.5364123913611614","0.5424532232088425","0.548415339299821","0.5542997653488511","0.5601075137049922","0.5658395835257728","0.5714969609490836","0.5770806192628319","0.11408447415814732","0.11408447415814732","0.16969635692259602","0.21092812938015798","0.3053294455011274","0.3053294455011274","0.3631911382958517","0.3631911382958517","0.4154834937373632","0.5683071848991148","0.5683071848991148","0.5807584393661509","0.6231215605255481","0.7505153004506893","0.7666541926522942","0.7922105809063754","0.594014264124093","0.6281952842206321","0.6701579833609972","0.24310323131317657","0.31320285605368936","0.3915748548149678","0.4033953789631317","0.4113349708469492","0.4190125751802342","0.42658348951362207","0.4340554717209482","0.44143007773550536","0.4487085876063526","0.4558922539936702"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969","0.1396849401386263","0.1534260834558566","0.1645641961997905","-0.03796870748712958","0.038212482053210206","0.08611047714898212","0.09963961049589033","0.11144002869507146","0.12302136843765835","0.13444905940420476","0.1457277258627337","0.15685941955216345","0.16784606022074436","0.17868953819144015","0.18939171897039023","0.19995444374730045","0.21037952971971743","0.22066877040597177","0.23082393595374584","0.2408467734446083","0.2507390071945798","0.260502339050782","0.2701384486842212","0.2796489938787567","0.28903561081630397","0.2982999143583211","0.3074434983236275","0.31646793576260257","0.3253747792278111","0.3341655610411025","0.34284179355722944","0.3514049694240313","0.3598565618392277","0.3681980248038651","0.3764307933724616","0.38455628389989177","0.39257589428505446","0.4004910042113655","0.4083029753841168","0.41601315176474224","0.42362285980203107","0.4311334086603285","0.010984151071975201","0.010984151071975201","0.0981258383599021","0.0981258383599021","0.0981258383599021","0.0685859280979995","0.11483870971183904","0.22073576914813398","0.22073576914813398","0.2509430140951059","0.31245276452173193","0.49221416603574664","0.49221416603574664","0.528122282863494","0.528122282863494","0.6101879728002777","0.6101879728002777","0.5653715084399402","0.6929688637603247","0.6929688637603247","0.584544557627947","0.626525102722114","0.6333480277393025","0.7572849822181903","0.7572849822181903","0.7649953285642672","0.7780038174922368","0.8603553165465322","0.8603553165465322","0.8696448622633858","0.8808482494815808","0.9265696892846248","0.9265696892846248","0.9328142302135345","0.9397267555094254","0.9631411136945804","0.9665672529153074","0.9702538261075988","0.9708211447945507","0.7736965944659889","0.7954242531167244","0.7954242531167244","0.8069192799996641","0.3573251951747372","0.3765676003197043","0.43048572128421186","0.4402412660345907","0.4476339820098037","0.45483578858690454","0.46193978711825723","0.4689510500945889","0.4758709450411787","0.4827006692063614"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969","0.07536231884057969","0.1396849401386263","-0.05852113640722176","-0.03113532522908217","0.06630223302651","0.0828641624976427","0.09500112754868606","0.10680162110552524","0.11844087253588795","0.12992814420106522","0.14126571652677983","0.15245555275789655","0.16349957851329788","0.17439969381528347","0.18515777390655302","0.19577566959335405","0.20625520756475246","0.21659819070692998","0.22680639841335168","0.2368815868908907","0.24682548946196384","0.25663981686273","0.26632625753740313","0.27588647792872995","0.28532212276468255","0.2946348153414154","0.303826157802535","0.3128977314147307","0.3218510968398136","0.33068779440321106","0.3394093443589621","0.3480172471512599","0.3565129836725866","0.3648980155184837","0.3731737852390034","0.3813417165868829","0.3894032147624849","0.39735966665554673","0.40521244108377885","0.4129628890283545","0.4206123438663308","0.42816212160004125","0.43561352108349904","0.4429678242458502","0.45022629631191496","0.4573901860198556","0.46446072583600756","0.47143913216691147","0.4783266055685821","0.48512433095305046","0.049124527370503546","0.049124527370503546","0.1088141634192808","0.15306926447497096","0.25439257743765326","0.25439257743765326","0.31649699132185904","0.3726236949916095","0.536653216231037","0.536653216231037","0.5793985137644968","0.6218990513883865","0.7497060280359384","0.7497060280359384","0.7736711437889375","0.7736711437889375","0.7736711437889375","0.7984590248662828","0.8732224790646255","0.8732224790646255","0.8759390862719765","0.8899408742453627","0.9321732516218781","0.9321732516218781","0.9362296299472583","0.943506613270256","0.9654526094276316","0.9682811012201379","0.9719151643687096","0.7746811885262312","0.795337859784849","0.8188203713989625","0.36626508052830326","0.4268058490391983","0.4268058490391983","0.4926077370727033","-0.003081765620899124","0.026908430950020313","0.13863940601353178","0.15543174809869315","-0.2704352351789696","-0.18740413486645222","-0.12016639554917796","-0.10315384832281164","-0.08867735653531618"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969","0.1396849401386263","-0.05852113640722176","0.019168488283216545","0.11185256691333462","0.12760652463610866","0.1391513892987793","0.15037619718884682","0.16144762913029265","0.17237449562122006","0.1831589658370557","0.1938029072459984","0.20430815152584383","0.21467650600653101","0.2249097544472688","0.23500965736294327","0.24497795232781278","0.25481635427447225","0.26452655578888945","0.27411022740159524","0.28356901787507965","0.2929045544874427","0.3021184433123492","0.31121226949533587","0.32018759752651743","0.3290459715097395","0.3377889154282245","0.3464179334067553","0.35493450997044335","0.3633401103001242","0.3716361804844254","0.3798241477685497","0.38790542079981655","0.3958813898700038","0.4037534271545319","0.41152288694853095","0.4191911058998322","0.4267594032389229","0.4342290810059053","0.4416014242744976","0.4488777013731168","0.4560591641030798","0.46314704795396217","0.47014257231614986","0.47704694069062165","0.48386134089599786","0.4905869452728912","0.4972249108855947","0.5037763797211414","0.5102424788857709","0.5166243207988344","0.5229230033841744","0.5291396102590104","0.5352752109203621","0.5413308609290453","0.5473076020912684","0.5532064626378639","0.5590284574011838","0.5647745879896898","0.5704458429602692","0.5760431979883045","0.5815676160355274","0.5870200475156857","0.12110590512575958","0.12110590512575958","0.19854482024299375","0.2383440164553542","0.3294654085049087","0.3294654085049087","0.392603115626221","0.4424802697957504","0.5882455683843141","0.5882455683843141","0.6279644557753151","0.6655575484347458","0.67166739888581","0.7826515083870427","0.8038022329625507","0.8038022329625507","0.8038022329625507","0.8146625978421356","0.6139833657660763","0.6222612033939969","0.6547260074607367","0.6606267429497243","0.6651082492274143","0.2393447001554852","0.28484404607198666","0.32049868941810367","0.3305600005115151","-0.11563271356994548","-0.024286792894591527","0.02860701518235264","0.04308594953722228","0.055631747926195706","0.06794065807659558"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969","0.1396849401386263","-0.05852113640722176","0.019168488283216545","0.11185256691333462","0.12760652463610866","0.1391513892987793","0.15037619718884682","-0.18734892492164035","-0.0827322104075865","-0.02895462446898217","-0.013729550410581303","-0.000443594977009314","0.012596003662977003","0.02546261960586884","0.038161447056899334","0.05069479558448383","0.06306482664164495","0.07527366857175102","0.08732342177738737","0.09921615928292181","0.1109539270995752","0.1225387445777678","0.13397260475454045","0.1452574746964348","0.1563952958379048","0.16738798431531865","0.17823743129660846","0.18894550330662424","0.19951404254824853","0.20994486721932656","0.22023977182546664","0.23040052748876458","0.2404288822525053","0.25032656138189396","0.2600952676608682","0.2697366816850431","0.2792524621508386","0.28864424614083933","0.29791364940543646","0.30706226664079916","0.31609167176322406","0.3250034181799098","-0.14197811158067436","-0.14197811158067436","-0.03444916309322292","0.0169202038452273","0.12270075446800144","0.12270075446800144","0.20732728733800776","0.27241859766993803","0.45705716737405355","0.45705716737405355","0.5098922904885355","0.5594162266359873","0.7067639389377918","0.7067639389377918","0.7353904495117838","0.7353904495117838","0.7643708905356849","0.8514409799717815","0.8514409799717815","0.8559105704707265","0.872172820851197","0.9211540545673247","0.9211540545673247","0.9263164776829599","0.9263164776829599","0.9347246735682491","0.9600692014789172","0.9600692014789172","0.9611646209277032","0.9656140257108556","0.9790291796382882","0.9790291796382882","0.9803668370157954","0.9826195056203243","0.9894120223844702","0.990298987387022","0.9914126500870004","0.7932212286315965","0.812336973332811","0.8338845579793057","0.3781841064919864","0.43776668760656956","0.5023271535634115","0.5120297311018873","0.518525086881907","0.5248047364308981","0.5309970634514227","0.5371084704215693","0.5431402323524726","0.549093396309172","0.5549689868588118","0.5607680148468481","0.5664914779312574"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969","0.07536231884057969","0.1396849401386263","-0.05852113640722176","-0.03113532522908217","0.06630223302651","0.0828641624976427","0.09500112754868606","0.10680162110552524","0.11844087253588795","-0.2099087414196021","-0.13395872009045806","-0.13395872009045806","-0.07764737221131791","-0.06170235913652247","-0.047787694593350555","-0.034131022603052355","-0.02065551844116437","-0.007355743004417445","0.005770722533522036","0.01872614191075865","0.03151274419041779","0.0441327291726611","0.05658826798381308","0.06888150345870528","0.0810145505096967","0.09298949649053605","0.10480840155546801","0.1164732990136596","0.127986195679008","0.1393490722153903","0.15056388347741423","0.16163255884672895","0.1725570025639533","0.18333909405627893","0.19398068826080456","0.20448361594365685","0.2148496840149532","0.22508067583966007","0.23517835154440095","0.2451444483202661","0.2549806807216768","0.264688740961355","0.27427029920144946","0.2837270038408683","0.2930604817988673","0.30227233879494314","0.31136415962507924","0.320337508434392","0.3291939289862244","0.33793494492773285","0.3465620600520137","0.3550767585568137","0.3634805052998697","0.3717747460509205","0.37996090774043556","0.38804039870510215","0.3960146089301137","0.40388491028830115","0.41165265677614815","0.4193191847467309","0.4268858131396226","0.434353843707802","0.44172456124160553","0.4489992337897607","0.4561791128775398","0.4632654337220706","0.47025941544484134","0.4771622612814372","0.48397515878854297","0.49069928004824914","0.4973357818696952","0.5038858059880855","0.5103504792611121","0.5167309138628179","0.5230282074749334","-0.013744779248481942","0.01386064566054104","0.06283101187364115","0.07669746698257955","0.08879826336441772","0.10067469907656","0.11239358340453466","0.12395964639403138","0.1353749915601331","0.1466415875478607","0.1577613728474243","0.16873626050069102","0.1795681386135124","0.19025887068822775","0.2008102959445801","0.21122422963614682","0.22150246336263385","0.23164676537810044","0.24165888089516718","0.2515405323852602"
"0","0.0","0.033333333333333326","0.033333333333333326","0.07536231884057969","0.1396849401386263","-0.05852113640722176","0.019168488283216545","0.019168488283216545","0.019168488283216545","0.11185256691333462","-0.21456286557498383","-0.18879198004204162","-0.06187902956364402","-0.3925084904873213","-0.3094292103085583","-0.3094292103085583","-0.16303474797000228","-0.14069015761298662","-0.46434148801859787","-0.4248008550302511","-0.3445353407156325","-0.3241377446220235","-0.30676227686433166","-0.2897292839194392","-0.2729231049309745","-0.25633612456448684","-0.23996529129738128","-0.22380778042056557","-0.2078608118693252","-0.19212164213322616","-0.1765875634652194","-0.16125590340244264","-0.1461240243058936","-0.1311893229066305","-0.116449229857908","-0.10190120929315018","-0.08754275838968323","-0.0733714069381531","-0.059384716917553884","-0.0455802820757938","-0.03195572751572673","-0.018508709286577947","-0.005236913980693869","0.007861941664453614","0.02079011115907668","0.033549818648762546","0.04614325929711263","0.05857259966339564","0.07083997807527963","0.08294750499670717","0.09489726339097677","0.10669130907909327","0.11833167109344858","0.12982035202689382","0.14115932837726278","0.1523505508874061","0.1633959448807945","0.174297410592749","0.1850568234973549","0.1956760346301159","0.20615687090640397","0.21650113543575938","0.22671060783209546","0.23678704451986093","0.24673217903621308","0.2565477223292531","0.26623536305237544","0.27579676785478163","0.28523358166820834","0.2945474279899194","0.30373990916201005","0.312812606647072","0.3217670813002661","0.3306048736378498","0.33932750410220563","0.3479364733234162","0.35643326237743056","0.36481933304086667","0.3730961280424935","0.3812650713114363","0.38932756822214737","0.3972850058361852","0.4051387531408423","0.4128901612846644","0.4205405638099","0.4280912768819216","0.4355435995156567","0.44289881379906887","0.4501581851137265","0.4573229623524974","0.46439437813440676","0.4713736490166951","0.47826197570411355","0.4850605432554913","0.49177052128761173","0.49839306417643164","0.5049293112556787","0.511380387012861","0.5177474012827223"
"0","0.0","0.033333333333333326","0.04682170542635658","0.04682170542635658","0.08826423997303671","0.13448417780773694","-0.06281741833273904","0.015187529801773916","0.09676109324048784","0.1119948055556716","-0.21446238506617699","-0.10745671726308356","-0.047796586810969995","-0.03204786707400813","-0.3731909626818","-0.24389095352027249","-0.17935152314835412","-0.16175680375721735","-0.1465246953025943","-0.13158084644157614","-0.4586631170439341","-0.4586631170439341","-0.3179567356701204","-0.2525036597064882","-0.12408681332791605","-0.12408681332791605","-0.014699117967246295","0.06862689668341138","0.30190387279186537","0.30190387279186537","0.3700539362417597","0.4337089542998209","0.6222146762638295","0.6222146762638295","0.6591377267576828","0.6964696658058849","0.7022380677045883","0.8120805566341066","0.8120805566341066","0.8304546570178137","0.8399694786545979","0.9012525730820943","0.9012525730820943","0.9109092147843642","0.9186102956049436","0.9502044755495552","0.9502044755495552","0.9550743141003889","0.9597070479924231","0.975425436678157","0.975425436678157","0.9778287961761017","0.9802756570465654","0.9806520077740583","0.9882132240611479","0.9882132240611479","0.9893659633702544","0.9899635793182141","0.9938883688533092","0.9938883688533092","0.9944860841245625","0.9949629915175888","0.996933200922768","0.996933200922768","0.9972331330268455","0.9975185180863103","0.9984892244605367","0.9984892244605367","0.9986369779427618","0.9986369779427618","0.9987874169783898","0.9992617700219686","0.9992617700219686","0.9992839924614736","0.9993650328966394","0.9996134298752298","0.9996134298752298","0.9996387443736101","0.9996800108706912","0.9998051900430365","0.9998216635904323","0.999842103459367","0.8009759883981701","0.819437903464289","0.8401580604537376","0.38299847080664134","0.44219332934092387","0.44219332934092387","0.5062319343994035","0.006292129153837922","0.036038479448288266","0.14672312919169272","-0.27584970013028465","-0.19243530417713595","-0.05550872977155083","-0.03493056725338865","-0.021154638136403225","-0.007836201071272997","0.005297034508583308"
